     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
  1946→  1946→                    }
  1947→  1947→                    if (modal) {
  1948→  1948→                        modal.classList.remove("hidden");
  1949→  1949→                        document.body.style.overflow = 'hidden';
  1950→  1950→                    }
  1951→  1951→                },
  1952→  1952→
  1953→  1953→                closeLegalModal() {
  1954→  1954→                    const modal = document.getElementById("legal-modal");
  1955→  1955→                    if (modal) {
  1956→  1956→                        modal.classList.add("hidden");
  1957→  1957→                        document.body.style.overflow = '';
  1958→  1958→                    }
  1959→  1959→                },
  1960→  1960→
  1961→  1961→                async fetchAdminDrawerState() {
  1962→  1962→                    try {
  1963→  1963→                        const rawTable = getTableFromUrl();
  1964→  1964→                        if (!rawTable) return;
  1965→  1965→                        // Build table identifiers to match (with and without zone)
  1966→  1966→                        const cleanNum = String(rawTable).replace(/^Tisch\s*/i, '').split('(')[0].trim();
  1967→  1967→                        const cleanFull = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1968→  1968→                        const tischPlain = "Tisch " + cleanNum;
  1969→  1969→                        const tischZone = cleanFull.includes('(') ? "Tisch " + cleanFull : '';
  1970→  1970→                        
  1971→  1971→                        const res = await fetch('/api/tablet-status');
  1972→  1972→                        if (!res.ok) return;
  1973→  1973→                        
  1974→  1974→                        const data = await res.json();
  1975→  1975→                        
  1976→  1976→                        const tableOrders = data.orders.filter(o => {
  1977→  1977→                            const t = o.table || '';
  1978→  1978→                            return t === tischZone || t === tischPlain || t === cleanFull || t === cleanNum;
  1979→  1979→                        });
  1980→  1980→                        
  1981→  1981→                        let pending = [];
  1982→  1982→                        let delivered = [];
  1983→  1983→                        let total = 0.0;
  1984→  1984→                        
  1985→  1985→                        tableOrders.forEach(order => {
  1986→  1986→                            total += order.total;
  1987→  1987→                            if (order.items) {
  1988→  1988→                                order.items.forEach(item => {
  1989→  1989→                                    const status = item.item_status || 'pending';
  1990→  1990→                                    const noteSlug = (item.note || '').replace(/\s+/g, '_');
  1991→  1991→                                    
  1992→  1992→                                    for (let idx = 0; idx < item.quantity; idx++) {
  1993→  1993→                                        const key = `${order.id}_${item.product_id}_${noteSlug}_${status}_${idx}`;
  1994→  1994→                                        const itemData = {
  1995→  1995→                                            order_id: order.id,
  1996→  1996→                                            product_id: item.product_id,
  1997→  1997→                                            name: item.name,
  1998→  1998→                                            price: item.price,
  1999→  1999→                                            quantity: 1,
  2000→  2000→                                            note: item.note || '',

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
