     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
  1955→  1955→                        
  1956→  1956→                        this.tableOrders = { pending, delivered, total };
  1957→  1957→                        
  1958→  1958→                        if (total <= 0.0) {
  1959→  1959→                            this.isDrawerOpen = false;
  1960→  1960→                        }
  1961→  1961→                    } catch (e) {
  1962→  1962→                        console.error("Error fetching drawer state:", e);
  1963→  1963→                    }
  1964→  1964→                },
  1965→  1965→
  1966→  1966→                async fetchGuestTableStatus() {
  1967→  1967→                    try {
  1968→  1968→                        const tableNum = getTableFromUrl();
  1969→  1969→                        if (!tableNum) return;
  1970→  1970→                        
  1971→  1971→                        const res = await fetch(`/api/{{ slug }}/table-status/${tableNum}`);
  1972→  1972→                        if (!res.ok) return;
  1973→  1973→                        
  1974→  1974→                        const data = await res.json();
  1975→  1975→                        this.tableOrders = data;
  1976→  1976→                        
  1977→  1977→                        if (data.total <= 0.0) {
  1978→  1978→                            this.isDrawerOpen = false;
  1979→  1979→                        }
  1980→  1980→                    } catch (e) {
  1981→  1981→                        console.error("Error fetching guest table status:", e);
  1982→  1982→                    }
  1983→  1983→                },
  1984→  1984→
  1985→  1985→                async serveSingleItem(item) {
  1986→  1986→                    try {
  1987→  1987→                        const res = await fetch('/admin/orders/serve', {
  1988→  1988→                            method: 'POST',
  1989→  1989→                            headers: { 'Content-Type': 'application/json' },
  1990→  1990→                            body: JSON.stringify({ order_id: item.order_id, item_key: item.key })
  1991→  1991→                        });
  1992→  1992→                        if (res.ok) {
  1993→  1993→                            showToast(`✔️ ${item.name} als serviert markiert`, "success");
  1994→  1994→                            this.tableOrders.pending = this.tableOrders.pending.filter(i => i.key !== item.key);
  1995→  1995→                            
  1996→  1996→                            const newKey = `${item.product_id}_${item.note.replace(/\s+/g, '_')}_delivered`;
  1997→  1997→                            const existing = this.tableOrders.delivered.find(i => i.key === newKey);
  1998→  1998→                            if (existing) {
  1999→  1999→                                existing.quantity += item.quantity;
  2000→  2000→                            } else {

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
